5 109 yrs Numeri cal simulations have tried to quantify the thickening eect Quinn et
computer resources have forced us to simulate a relatively small volume of space This both
the angle between the shear determined using all of the mass and the shear determined
few100h1kpc the galaxymass cross correlation function is just the geometric mean of the massmass and
6 h1kpc xed in comoving coordinates The simulation was started at redshift z 99 and
reliably compute such prop erties from this simulation because the outputs are too in frequent
2 3003 54 million particle simulation of this model in a periodic box of size
we have explcitly computed gm from the simulation the rest is powerlaw extrapolation The dashed
We show the mass function as a function of total mass squares gas mass circles
particles is softened on small scales using a cu bic spline eg Hernquist Katz 1989
to z 0 Unfor tunately the simulation box is too small to reliably predict clustering
a few100h1kpc the galaxymass cross correlation function is just the geometric mean of the massmass
of halos and their subhalos using the algorithm Subfind described in detail in Springel et
redshift There are no halos in the simulation with M500 1012 h1M which are isolated
of the largest group in the simulation at z 07 The grey scale indicates the
the average mass of halos in the simulation at z 05 The concept of an
formation in a highresolution hydrodynamical simulation of a CDM cosmology which includes cooling starformation and
this work the 335h1Mpc hydro simulation at z 1 2 3 and 4 top to
are not included in the analysis Results from the halo nding are shown in Table
troduce our primary tool the correlation function in 4 The implications of our simulation for
There are no halos in the simulation with M500 1012 h1M which are isolated for
and their parent FOF halos from the simulation at z 1 results as a function
between particles is softened on small scales using a cu bic spline eg Hernquist Katz
rst principles the galaxy autocorrelation function the galaxymass cross correlation function which is the key
slightly less power than the simulation at small scales as seen also in the simulations
